CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("travel", 3.69565842261e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("9", 8.21257427247e-09 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("accept", 3.07971535218e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("ahead", 3.07971535218e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("began", 3.28502970899e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("bus", 2.77174381696e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("directly", 2.15580074652e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("excuse", 2.05314356812e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("extreme", 4.31160149305e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("f", 2.25845792493e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("fault", 2.15580074652e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("forgotten", 2.46377228174e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("grows", 3.38768688739e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("guilty", 1.64251485449e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("headed", 1.43720049768e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("helen", 2.97705817377e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("instance", 2.97705817377e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("liners", 4.10628713623e-09 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("lord", 3.38768688739e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("miller", 2.87440099536e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("narrative", 3.28502970899e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("offensive", 1.7451720329e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("overly", 2.77174381696e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("porn", 7.18600248841e-09 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("6", 1.53985767609e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("acted", 2.46377228174e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("austin", 3.69565842261e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("bar", 2.25845792493e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("beach", 3.28502970899e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("cheesy", 2.05314356812e-08 , 4.18426129694e-08);
INSERT INTO vocabulary VALUES ("court", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("deals", 3.07971535218e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("emotionally", 3.38768688739e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("failure", 1.64251485449e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("folks", 2.15580074652e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("jail", 2.87440099536e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("laughable", 1.02657178406e-08 , 5.20205458538e-08);
INSERT INTO vocabulary VALUES ("mediocre", 2.15580074652e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("model", 2.05314356812e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("outstanding", 5.3381732771e-08 , 4.52352572642e-09);
INSERT INTO vocabulary VALUES ("quiet", 4.00362995783e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("season", 3.4903440658e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("security", 2.15580074652e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("sheer", 3.28502970899e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("stuart", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("super", 1.23188614087e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("surface", 2.87440099536e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("1996", 2.97705817377e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("acts", 2.87440099536e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("beast", 1.84782921131e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("bloody", 2.56642946015e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("center", 3.07971535218e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("check", 2.36111510333e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("damon", 5.54348763392e-08 , 3.39264429482e-09);
INSERT INTO vocabulary VALUES ("fame", 3.07971535218e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("funniest", 2.87440099536e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("hurt", 1.02657178406e-09 , 1.13088143161e-09);
INSERT INTO vocabulary VALUES ("joan", 2.46377228174e-08 , 4.41043758326e-08);
INSERT INTO vocabulary VALUES ("meeting", 2.66908663855e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("nuclear", 4.10628713623e-08 , 2.03558657689e-08);
INSERT INTO vocabulary VALUES ("nudity", 2.15580074652e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("placed", 3.07971535218e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("reveal", 2.97705817377e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("slapstick", 2.66908663855e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("standing", 2.66908663855e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("strength", 3.90097277942e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("substance", 1.64251485449e-08 , 4.07117315378e-08);
INSERT INTO vocabulary VALUES ("adams", 2.15580074652e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("cinematographer", 3.07971535218e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("clich", 1.12922896246e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("comparison", 3.38768688739e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("dealing", 1.84782921131e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("desire", 3.38768688739e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("driven", 2.46377228174e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("fly", 2.36111510333e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("football", 1.84782921131e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("gangster", 1.7451720329e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("heaven", 2.56642946015e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("hopes", 3.28502970899e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("hunting", 4.51691584986e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("myers", 2.56642946015e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("position", 3.59300124421e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("realizes", 3.28502970899e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("remarkable", 4.31160149305e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("responsible", 2.97705817377e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("routine", 2.36111510333e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("seat", 2.87440099536e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("seconds", 1.7451720329e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("singing", 2.15580074652e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("stock", 2.36111510333e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("struggle", 4.31160149305e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("suspects", 3.59300124421e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("taste", 2.56642946015e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("treat", 3.90097277942e-08 , 1.58323400425e-08);
INSERT INTO vocabulary VALUES ("wondering", 2.15580074652e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("anthony", 2.77174381696e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("beat", 1.95048638971e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("characterization", 2.77174381696e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("community", 3.38768688739e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("costumes", 3.18237253058e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("creative", 2.97705817377e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("eccentric", 2.66908663855e-08 , 2.94029172217e-08);
INSERT INTO vocabulary VALUES ("ended", 2.66908663855e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("figures", 2.97705817377e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("growing", 2.77174381696e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("guard", 3.18237253058e-08 , 1.92249843373e-08);
INSERT INTO vocabulary VALUES ("happening", 2.46377228174e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("hopkins", 3.18237253058e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("ill", 1.23188614087e-08 , 1.24396957477e-08);
INSERT INTO vocabulary VALUES ("originally", 2.77174381696e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("player", 2.66908663855e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("rival", 2.15580074652e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("sarah", 2.36111510333e-08 , 3.27955615166e-08);
INSERT INTO vocabulary VALUES ("sharp", 3.28502970899e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("skills", 2.87440099536e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("streets", 2.77174381696e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("strike", 2.97705817377e-08 , 2.82720357901e-08);
INSERT INTO vocabulary VALUES ("surprises", 3.79831560102e-08 , 2.14867472005e-08);
INSERT INTO vocabulary VALUES ("thankfully", 4.31160149305e-08 , 1.80941029057e-08);
INSERT INTO vocabulary VALUES ("thoroughly", 2.56642946015e-08 , 2.71411543585e-08);
INSERT INTO vocabulary VALUES ("ugly", 2.05314356812e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("williamson", 2.36111510333e-08 , 3.7319087243e-08);
INSERT INTO vocabulary VALUES ("animal", 2.15580074652e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("animals", 1.7451720329e-08 , 3.05337986533e-08);
INSERT INTO vocabulary VALUES ("anne", 2.46377228174e-08 , 1.69632214741e-08);
INSERT INTO vocabulary VALUES ("breaking", 3.07971535218e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("built", 2.66908663855e-08 , 2.60102729269e-08);
INSERT INTO vocabulary VALUES ("claire", 2.66908663855e-08 , 3.84499686746e-08);
INSERT INTO vocabulary VALUES ("continue", 2.56642946015e-08 , 3.39264429482e-08);
INSERT INTO vocabulary VALUES ("core", 2.15580074652e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("critic", 2.56642946015e-08 , 2.48793914953e-08);
INSERT INTO vocabulary VALUES ("crystal", 2.05314356812e-08 , 3.50573243798e-08);
INSERT INTO vocabulary VALUES ("explained", 2.05314356812e-08 , 3.95808501062e-08);
INSERT INTO vocabulary VALUES ("extra", 2.46377228174e-08 , 2.26176286321e-08);
INSERT INTO vocabulary VALUES ("followed", 2.15580074652e-08 , 3.1664680085e-08);
INSERT INTO vocabulary VALUES ("freeman", 2.87440099536e-08 , 2.37485100637e-08);
INSERT INTO vocabulary VALUES ("hey", 1.84782921131e-08 , 4.2973494401e-08);
INSERT INTO vocabulary VALUES ("hollow", 2.05314356812e-08 , 3.61882058114e-08);
INSERT INTO vocabulary VALUES ("inevitable", 3.07971535218e-08 , 2.03558657689e-08);
