CREATE TABLE vocabulary (word TEXT, condpropT DOUBLE, condpropF DOUBLE);
INSERT INTO vocabulary VALUES ("//t.co/bdhkbz6qzk", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bgi6xa2fbpspecial", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bki3v5erhq", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bkxzzv4akv", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bqevtlmlzii", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bv9ydwluzk", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/bvqwya64vwhow", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/bzi7fnryzjthats", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/c1zcsmbwvli", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/c5opkremqe", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/cadubfzunjthis", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/cg6gfusfiw.when", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/cid6hjftvc", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ctaopwrqmy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ctehrk8uymwatching", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/d2ggsiex0dyo", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dakwdfhteq", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/dblyx27qnb", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dbzmph9hn5", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/defiblt", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/dntbluujqc", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dnw0x0tois", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/dpvn7wim0wmy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dsnh9vazyq", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dt36r0gjub", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/dt36r0gjuband", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/dvohbl3irs", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/dzv2le8ihm", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/e37natj2jy", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/e4jntdedm0", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/edppqtkc4fofficially", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/eig0uzayxy", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/esmo6llq19", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ezsfvy5fcb", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/fcmfdfwweh", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/fd6pyqk8m6", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/fhnyfv8yjm", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/fkur0rbe1u", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/fkzjoiq4te", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/fojrag3knz", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/fpbswvfcqq", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/g3vbjbzwr8", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/gb6g4w2octwait", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ggqfpvhzdxi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ggqfpvhzdxwhat", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/glkmtyymlo", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/gpcp2xbdnfmalcolm", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/gtqwzuxf1w4", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/gvw", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/he1m2scqbxsay", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/heubnpajfstrade", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/hmews2zvyxwhat", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/hmh6ofcipn", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/hnjaonw7g1u", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/hpjkfibzqs", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/hxt7lllkwx", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/hyijachskxand", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/i4xsox0xpmhappy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/id1g8rvbqhconner", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/idaa4fzmv4and", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ijijvfazfr", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/ivljvczb8a", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jftlk2yo6yjack", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jguooklzcdcause", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jkd2g2nhja", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/jljyjwdzpd", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/jmcflrye00", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/joakzqvitm", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jp", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jr1ploxwsztwitter", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/jrvkprs7ka", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/juqnwoxii1", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/jzokdmew7n", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kgnetfxgxjmy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kh3ln2n87d", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kk7ealui7i", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/kmsgjpvxovgod", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kpjub9gbau", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ks1y4c9scswho", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kvrwxron2u", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kvrzbqhji", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kxomxjqefu.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/kyf4y1b88q", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/l6av8ncncc", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/l77ob7g1r9craig", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lbxezixoii", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lgjyxnt7ef", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/lje7wyloqetoday", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ljkv9kpscv", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/lndzpmvyitchuck", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lq6xt9w3yf", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lqf18san6v", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/lscry7dd51", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lxkloolhp2", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/lzcvtia3gh", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/lznhhgrcpa", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/m3ujobvx0v", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/m7bk4v97sc", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/man3kktn8iin", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/mddbsstozw", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/mdskpulx6i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/miqdqagqam", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/mpdfdnof1v", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/msphlhiihf", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/mtvrlpoqkp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/n3l5j17mcn", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/n40ut8w7gdbrother-law", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ndx3w0z230", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ngjk5e5gmimike", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ngo4up1w19to", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nhgt8j2qrhand", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/niin9rpnye", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/nkuvlvpgngme", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nlhnu0icbj.i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nosyqtjrlp", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nqgpij3eq1hold", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nsnqhsg1v5updatedotterbox", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ntzupdrcdnfavorite", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/nu2j80jnnv", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/nvol21izgz", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/nx689df9hv", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/o", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/oejj3nf440i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ofeyyerpia", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ogtuexxmtqdo", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/on1v73enwlhas", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/oxllemthrm", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ozo2mjrrmy", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ozx2uaa3yf", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/p1cb3v7nxyset", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/pdhhkopwom", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/pdukksq0pp", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/pi6pkdddy1forget", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/pkkyufwodm", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/pwbvyfuxaq.", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/pwykybbbec", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qb9v53dlrr", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qdimws1gr3the", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qnb7l7vvuafucccckkkkkkk", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qpeyercifkpitino", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qr0gcltkw8i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/qthqczntmu", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/rcuoxpttna", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/rnbaljqs7l.congrats", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ro81qhkhtxlmfao", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/rw0nufnudz", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/s1sqzkgzl9i", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/s2ym1k9yr7basically", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/sjeeg8qxyx", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/smxwgjn", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ssnlqi2r3p", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/svaywqzwwu", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/sxgltefrdi", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/tlenulob7fi", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/trqzmqjpka", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/twudrxntq9now", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/u4abdp2hte", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/ugnk9qphsm", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/ugvsji2ret", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/upcmymngrm", 6.66222518321e-08 , 1.23395853899e-07);
INSERT INTO vocabulary VALUES ("//t.co/ural4ypyoc", 1.33244503664e-07 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/v8hw8v16g01", 6.66222518321e-08 , 6.16979269497e-08);
INSERT INTO vocabulary VALUES ("//t.co/v9zufav1zo", 6.66222518321e-08 , 6.16979269497e-08);
